"","age","sex","n"
"33",16,"Female",6
"34",16,"Male",5
"35",16,"Female",9
"36",16,"Male",5
"37",16,"Female",15
"38",16,"Male",21
"39",16,"Female",8
"40",16,"Male",3
"41",17,"Female",9
"42",17,"Male",6
"43",17,"Female",9
"44",17,"Male",6
"45",17,"Female",4
"46",17,"Male",8
"47",17,"Female",11
"48",17,"Male",13
"49",17,"Female",7
"50",17,"Male",7
"51",17,"Female",9
"52",17,"Male",6
"53",17,"Female",9
"54",17,"Male",5
"55",17,"Female",3
"56",17,"Male",8
"57",17,"Female",11
"58",17,"Male",8
"59",17,"Female",8
"60",17,"Male",8
"61",18,"Female",7
"62",18,"Male",3
"63",18,"Female",3
"64",18,"Male",9
